no,tanggal_produksi,jam_produksi,nama_sampel,jenis_sampel,t10,t15,t20,t25,t30,t35,t40,t45,t50,t55,t60,t65
342,2026-02-11,14,FEED - RBDPKOL BATCH 5,RBDPKOL,53.76,34.67,14.12,0,0,0,0,0,0,0,0,0
343,2026-02-11,16,FEED - RBDPKOL BATCH 6,RBDPKOL,51.5,36.26,13.54,0,0,0,0,0,0,0,0,0
344,2026-02-11,19,FEED - RBDPKOL BATCH 7,RBDPKOL,52.5,35.8,13.78,0,0,0,0,0,0,0,0,0
345,2026-02-11,21,FEED - RBDPKOL BATCH 8,RBDPKOL,52.4,36.37,14.43,0,0,0,0,0,0,0,0,0
346,2026-02-11,23,FEED - RBDPKOL BATCH 9,RBDPKOL,51.42,35.09,14.55,0,0,0,0,0,0,0,0,0
347,2026-02-12,1,FEED - RBDPKOL BATCH 10,RBDPKOL,52.72,35.5,14.12,0,0,0,0,0,0,0,0,0
348,2026-02-12,2,FEED - RBDPKOL BATCH 11,RBDPKOL,51.96,35.8,14.78,0,0,0,0,0,0,0,0,0
349,2026-02-12,4,FEED - RBDPKOL BATCH 12,RBDPKOL,52.89,34.34,13.9,0,0,0,0,0,0,0,0,0
350,2026-02-12,6,FEED - RBDPKOL BATCH 13,RBDPKOL,51.65,35.2,14.68,0,0,0,0,0,0,0,0,0
351,2026-02-12,11,FEED - RBDPKOL BATCH 14,RBDPKOL,50.79,35.55,13.89,0,0,0,0,0,0,0,0,0
352,2026-02-12,15,FEED - RBDPKOL BATCH 15,RBDPKOL,51.11,35.87,13.66,0,0,0,0,0,0,0,0,0
353,2026-02-12,20,FEED - RBDPKOL BATCH 16,RBDPKOL,51.46,35.34,13.41,0,0,0,0,0,0,0,0,0
354,2026-02-12,18,FEED - RBDPKOL BATCH 17,RBDPKOL,51.02,34.93,12.85,0,0,0,0,0,0,0,0,0
355,2026-02-12,20,FEED - RBDPKOL BATCH 18,RBDPKOL,50.49,35.73,13.33,0,0,0,0,0,0,0,0,0
356,2026-02-12,22,FEED - RBDPKO BATCH 1,RBDPKO,63.76,56.73,40.59,16.13,0,0,0,0,0,0,0,0
357,2026-02-13,2,FEED - RBDPKO BATCH 2,RBDPKO,67.3,58.91,45.48,20.47,0,0,0,0,0,0,0,0
358,2026-02-13,5,FEED - RBDPKO BATCH 3,RBDPKO,65.24,58.51,43.42,21.19,0,0,0,0,0,0,0,0
359,2026-02-13,6,FEED - RBDPKO BATCH 4,RBDPKO,66.65,58.94,45.46,20.8,0,0,0,0,0,0,0,0
360,2026-02-13,8,FEED - RBDPKO BATCH 5,RBDPKO,67.71,60.33,44.61,20.78,0,0,0,0,0,0,0,0
361,2026-02-13,10,FEED - RBDPKO BATCH 6,RBDPKO,66.78,59.21,44.62,21.61,0,0,0,0,0,0,0,0
362,2026-02-13,12,FEED - RBDPKO BATCH 7,RBDPKO,67.31,59.41,43.58,22.61,0,0,0,0,0,0,0,0
363,2026-02-13,12,FEED - RBDPKO BATCH 8,RBDPKO,66.86,60.44,44.59,21.5,0,0,0,0,0,0,0,0
364,2026-02-13,17,FEED - RBDPKO BATCH 9,RBDPKO,66.46,58.23,45.39,21.96,0,0,0,0,0,0,0,0
365,2026-02-13,19,FEED - RBDPKO BATCH 10,RBDPKO,65.6,59.34,45.46,21.91,0,0,0,0,0,0,0,0
366,2026-02-13,22,FEED - RBDPKO BATCH 11,RBDPKO,67.23,61.88,46.12,21.01,0,0,0,0,0,0,0,0
367,2026-02-13,23,FEED - RBDPKO BATCH 12,RBDPKO,68.2,59.67,46.27,20.35,0,0,0,0,0,0,0,0
368,2026-02-14,4,FEED - RBDPKO BATCH 13,RBDPKO,67.58,60.33,47.25,20.7,0,0,0,0,0,0,0,0
369,2026-02-14,5,FEED - RBDPKO BATCH 14,RBDPKO,66.81,60.03,46.66,20.45,0,0,0,0,0,0,0,0
370,2026-02-14,5,FEED - RBDPKO BATCH 15,RBDPKO,68.96,59.11,46.84,21.58,0,0,0,0,0,0,0,0
371,2026-02-14,2,FEED - RBDPKO BATCH 16,RBDPKO,68.59,60.14,45.55,21.51,0,0,0,0,0,0,0,0
372,2026-02-14,12,FEED - RBDPKO BATCH 17,RBDPKO,68.45,60.45,46.56,21.48,0,0,0,0,0,0,0,0
373,2026-02-14,14,FEED - RBDPKO BATCH 18,RBDPKO,67.02,59.87,45.64,21.07,0,0,0,0,0,0,0,0
374,2026-02-14,17,FEED - RBDPKO BATCH 19,RBDPKO,66.22,59.58,45.28,21.12,0,0,0,0,0,0,0,0
375,2026-02-14,20,FEED - RBDPKO BATCH 20,RBDPKO,66.8,59.18,46.49,21.22,0,0,0,0,0,0,0,0
376,2026-02-14,21,FEED - RBDPKO BATCH 21,RBDPKO,65.67,59.33,45.29,20.96,0,0,0,0,0,0,0,0
377,2026-02-15,1,FEED - RBDPKO BATCH 22,RBDPKO,66.5,59.87,46.38,21.8,0.6,0,0,0,0,0,0,0
378,2026-02-15,3,FEED - RBDPKO BATCH 23,RBDPKO,66.76,60.11,45.34,21.23,0,0,0,0,0,0,0,0
379,2026-02-15,4,FEED - RBDPKO BATCH 24,RBDPKO,67.02,59.95,45.71,20.61,0.7,0,0,0,0,0,0,0
380,2026-02-15,10,FEED - RBDPKO BATCH 25,RBDPKO,68.39,60.34,44.66,21.9,0.47,0,0,0,0,0,0,0
381,2026-02-15,13,FEED - RBDPKO BATCH 26,RBDPKO,68.03,59.72,46.34,21.89,0.45,0,0,0,0,0,0,0
382,2026-02-15,17,FEED - RBDPKO BATCH 27,RBDPKO,66.46,58.68,46.75,21.13,0.55,0,0,0,0,0,0,0
383,2026-02-15,19,FEED - RBDPKO BATCH 28,RBDPKO,66.01,59.74,46.12,20.71,0.12,0,0,0,0,0,0,0
384,2026-02-15,20,FEED - RBDPKO BATCH 29,RBDPKO,67.01,59.96,46.68,21.42,0.41,0,0,0,0,0,0,0
385,2026-02-15,22,FEED - RBDPKO BATCH 30,RBDPKO,67.23,60.07,47.34,21.65,0.06,0,0,0,0,0,0,0
386,2026-02-16,1,FEED - RBDPKO BATCH 31,RBDPKO,70.78,61.52,44.99,21.2,0.15,0,0,0,0,0,0,0
387,2026-02-18,16,FEED - RBDPKST BATCH 1,RBDPKST,88.69,85.77,81.03,68.08,34,0.04,0,0,0,0,0,0
388,2026-02-18,17,FEED - RBDPKST BATCH 2,RBDPKST,90.36,88.49,84.35,72.81,38.94,0,0,0,0,0,0,0
389,2026-02-19,0,FEED - RBDPKST BATCH 3,RBDPKST,86.45,84.65,79.08,63.26,26.09,0.08,0,0,0,0,0,0
390,2026-02-19,2,FEED - RBDPKST BATCH 4,RBDPKST,90.67,88.25,84.32,72.26,39.72,0.26,0,0,0,0,0,0
391,2026-02-19,5,FEED - RBDPKST BATCH 5,RBDPKST,90.7,88.99,84.22,72.26,39.17,0,0,0,0,0,0,0
392,2026-02-19,8,FEED - RBDPKST BATCH 6,RBDPKST,90.81,88.6,83.95,72.25,38.65,0.26,0,0,0,0,0,0
393,2026-02-19,14,FEED - RBDPKST BATCH 8,RBDPKST,90.5,88.09,84.26,72.08,38.51,0,0,0,0,0,0,0
394,2026-02-19,18,FEED - RBDPKST BATCH 10,RBDPKST,90.25,88.96,84.54,72.64,39.93,0.24,0,0,0,0,0,0
395,2026-02-20,5,FEED - RBDPKST BATCH 15,RBDPKST,90.59,87.92,84.54,72.07,37.73,0,0,0,0,0,0,0
396,2026-02-20,11,FEED - RBDPKO BATCH 1,RBDPKO,69.4,63.25,50.92,24.3,0,0,0,0,0,0,0,0
397,2026-02-20,13,FEED - RBDPKO BATCH 2,RBDPKO,69.23,62.6,50.19,24.97,0.06,0,0,0,0,0,0,0
398,2026-02-20,18,FEED - RBDPKO BATCH 3,RBDPKO,67.03,58.97,45.87,20.87,0,0,0,0,0,0,0,0
399,2026-02-20,19,FEED - RBDPKO BATCH 4,RBDPKO,67.48,59.96,44.71,21.49,0,0,0,0,0,0,0,0
400,2026-02-21,2,FEED - RBDPKOL BATCH 1,RBDPKOL,57.83,43.07,19.27,0,0,0,0,0,0,0,0,0
401,2026-02-21,6,FEED - RBDPKOL BATCH 2,RBDPKOL,54.71,40.45,15.01,0,0,0,0,0,0,0,0,0
402,2026-02-21,8,FEED - RBDPKOL BATCH 3,RBDPKOL,54.94,38.22,14.15,0,0,0,0,0,0,0,0,0
403,2026-02-24,7,FEED - RBDPKOL BATCH 1,RBDPKOL,53.01,34.9,15.06,0,0,0,0,0,0,0,0,0
404,2026-02-24,10,FEED - RBDPKOL BATCH 2,RBDPKOL,52.66,34.72,15.66,0,0,0,0,0,0,0,0,0
405,2026-02-24,10,FEED - RBDPKOL BATCH 3,RBDPKOL,52.48,34.5,13.95,0,0,0,0,0,0,0,0,0
406,2026-02-24,16,FEED - RBDPKOL BATCH 4,RBDPKOL,53.32,36.23,13.78,0,0,0,0,0,0,0,0,0
407,2026-02-24,19,FEED - RBDPKOL BATCH 5,RBDPKOL,54.07,34.91,14.03,0,0,0,0,0,0,0,0,0
408,2026-03-02,6.3,FEED - RBDPKOL BATCH 1,RBDPKOL,53.02,35.29,13.35,0,0,0,0,0,0,0,0,0
409,2026-03-02,13,FEED - RBDPKOL BATCH 2,RBDPKOL,54.18,34.46,13.26,0,0,0,0,0,0,0,0,0
410,2026-03-02,18,FEED - RBDPKOL BATCH 3,RBDPKOL,52.04,36.46,13.16,0,0,0,0,0,0,0,0,0
411,2026-03-02,21,FEED - RBDPKOL BATCH 4,RBDPKOL,52.34,35.87,13.65,0,0,0,0,0,0,0,0,0
412,2026-03-03,0,FEED - RBDPKOL BATCH 5,RBDPKOL,52.5,34.6,12.63,0,0,0,0,0,0,0,0,0
413,2026-01-14,14,HPKO - AFTER FILTER BATCH 1,HPKO,94.24,90.73,85.17,69.69,38.45,14.47,6.84,1.02,0,0,0,0
414,2026-01-14,16,HPKO - AFTER FILTER BATCH 2,HPKO,94.08,90.57,84.75,69.21,34.26,10.69,4.22,1.07,0,0,0,0
415,2026-01-14,18,HPKO - AFTER FILTER BATCH 3,HPKO,94.17,90.57,85.8,69.93,35.55,11.55,4.54,1.34,0,0,0,0
416,2026-01-14,20,HPKO - AFTER FILTER BATCH 4,HPKO,94.3,90.42,85.36,69.77,36.06,11.1,4.4,1.1,0,0,0,0
417,2026-01-14,22,HPKO - AFTER FILTER BATCH 5,HPKO,94.58,90.72,86.02,70.23,36.33,11.49,4.82,1.3,0,0,0,0
418,2026-01-15,1,HPKO - AFTER FILTER BATCH 6,HPKO,95.03,91.84,86.18,68.66,33.65,11.29,4.69,1.79,0.12,0,0,0
419,2026-01-15,7,HPKO - AFTER FILTER BATCH 7,HPKO,95.53,92.66,86.84,67.94,34.93,11.17,4.65,1.69,0,0,0,0
420,2026-01-15,10,HPKO - AFTER FILTER BATCH 8,HPKO,94.29,93.15,82.42,67.45,33.01,11.76,4.94,1.88,0,0,0,0
421,2026-01-15,13,HPKO - AFTER FILTER BATCH 9,HPKO,95.52,90.58,85.16,67.11,32.75,11.91,4.48,1.22,0,0,0,0
422,2026-01-15,19.15,HPKO - AFTER FILTER BATCH 10,HPKO,94.72,91.04,85.37,67.55,33.4,11.59,4.95,1.64,0,0,0,0
423,2026-01-15,18,HPKO - AFTER FILTER BATCH 11,HPKO,95.21,90.57,85.23,68.19,38.53,11.65,5.07,1.71,0,0,0,0
424,2026-01-15,21.25,HPKO - AFTER FILTER BATCH 12,HPKO,94.98,91.69,84.97,67.61,34.57,12.94,5.2,1.35,0,0,0,0
425,2026-01-15,22,HPKO - AFTER FILTER BATCH 13,HPKO,94.76,91.49,85.62,67.19,34.04,13.24,5.8,0.71,0,0,0,0
426,2026-01-16,1.15,HPKO - AFTER FILTER BATCH 14,HPKO,95.13,90.95,84.47,65.82,33.8,11.23,4.45,0.46,0,0,0,0
427,2026-01-16,2,HPKO - AFTER FILTER BATCH 15,HPKO,95.24,91.94,85.41,65.75,35.92,13.05,5.61,0.68,0,0,0,0
428,2026-01-16,8,HPKO - AFTER FILTER BATCH 17,HPKO,94.3,90.96,85.73,69.49,33.92,10.04,5.3,0.86,0,0,0,0
429,2026-01-16,9,HPKO - AFTER FILTER BATCH 18,HPKO,94.3,90.64,85.32,71.19,35.38,11.54,4.87,1.19,0,0,0,0
430,2026-01-16,12,HPKO - AFTER FILTER BATCH 19,HPKO,94.81,91.22,85.35,71.18,33.56,11.75,4.75,0.47,0,0,0,0
431,2026-01-16,15,HPKO - AFTER FILTER BATCH 20,HPKO,94.6,90.88,84.57,70.41,36.04,11.19,4.92,0.87,0,0,0,0
432,2026-01-21,18,HPKO - AFTER FILTER BATCH 1,HPKO,93.83,90.89,85.61,68.31,38.29,16.26,7.82,1.08,0,0,0,0
433,2026-01-21,18,HPKO - AFTER FILTER BATCH 2,HPKO,94.49,90.85,83.96,69.72,39.68,14.54,5.3,0.57,0,0,0,0
434,2026-01-21,21,HPKO - AFTER FILTER BATCH 3,HPKO,94.88,91.38,85.96,68.37,34.92,11.96,5.18,0.48,0.58,0,0,0
435,2026-01-21,23,HPKO - AFTER FILTER BATCH 4,HPKO,94.83,91.14,84.32,68.9,34.31,11.58,5.88,0.82,0.35,0,0,0
436,2026-01-22,1,HPKO - AFTER FILTER BATCH 5,HPKO,94.43,91.17,84.88,68.83,35.19,11.85,3.73,0.64,0.05,0,0,0
437,2026-01-22,3,HPKO - AFTER FILTER BATCH 6,HPKO,94.09,91.36,85.6,68.98,35.67,12.11,5.56,0,0.16,0,0,0
438,2026-01-22,6,HPKO - AFTER FILTER BATCH 7,HPKO,94.48,91.31,85.95,68.73,35.67,11.54,5.41,0.25,0.18,0,0,0
439,2026-01-22,7,HPKO - AFTER FILTER BATCH 8,HPKO,94.56,91.33,84.83,68.78,34.79,11.42,4.81,0.68,0.31,0,0,0
440,2026-01-22,9,HPKO - AFTER FILTER BATCH 9,HPKO,94.32,91.35,84.87,68.93,35.58,12.38,4.28,0.23,0.23,0,0,0
441,2026-01-22,13,HPKO - AFTER FILTER BATCH 10,HPKO,93.48,91.34,84.93,68.8,37.02,12.12,4.88,1.48,0.06,0,0,0
442,2026-01-22,14,HPKO - AFTER FILTER BATCH 11,HPKO,93.5,91.41,86.13,68.69,36.35,13.02,5.3,1.5,0,0,0,0
443,2026-01-22,17,HPKO - AFTER FILTER BATCH 12,HPKO,93.88,91.99,87.12,69.48,36.86,12.65,5.33,0.43,0.26,0,0,0
444,2026-01-22,19,HPKO - AFTER FILTER BATCH 13,HPKO,94.14,91.39,86.03,68.28,35.4,11.3,4.51,0.48,0.05,0,0,0
445,2026-01-22,21,HPKO - AFTER FILTER BATCH 14,HPKO,93.9,91.1,85.81,69.33,36.53,12.96,4.44,0.97,0,0,0,0
446,2026-01-22,23,HPKO - AFTER FILTER BATCH 15,HPKO,94.75,92.78,86.95,64.75,33.76,12.39,5.04,1.03,0,0,0,0
447,2026-01-23,1,HPKO - AFTER FILTER BATCH 16,HPKO,94.4,92.74,86,65.01,33.54,11.46,4.62,1,0,0,0,0
448,2026-01-23,4,HPKO - AFTER FILTER BATCH 17,HPKO,94.64,92.16,86.53,66.01,34.55,12.19,5.78,1.06,0,0,0,0
449,2026-01-23,6,HPKO - AFTER FILTER BATCH 18,HPKO,94.5,91.63,83.97,63.46,32.45,10.99,5.49,1.45,0,0,0,0
450,2026-02-02,14,HPKO - AFTER FILTER BATCH 1,HPKO,95.87,92.76,87.03,68.53,33.32,13.61,4.43,2.69,0,0,0,0
451,2026-02-02,15,HPKO - AFTER FILTER BATCH 2,HPKO,95.55,92.14,86.83,69.15,34.69,12.23,6.13,1.25,0,0,0,0
452,2026-02-02,19,HPKO - AFTER FILTER BATCH 3,HPKO,95.48,92.96,86.68,69.64,35.65,12.31,5.18,1.5,0.43,0,0,0
453,2026-02-02,21,HPKO - AFTER FILTER BATCH 4,HPKO,95.49,93.01,86.67,69.68,34.74,13.27,4.83,1.83,0.19,0,0,0
454,2026-02-03,0,HPKO - AFTER FILTER BATCH 5,HPKO,95.55,92.63,86.52,68.81,34.18,12.29,5.71,0.56,0.49,0,0,0
455,2026-02-03,3,HPKO - AFTER FILTER BATCH 6,HPKO,95.49,93.3,86.42,68.45,34.97,13.6,5.07,0.98,0,0,0,0
456,2026-02-03,5,HPKO - AFTER FILTER BATCH 7,HPKO,95.52,93.52,87.65,68.99,35.41,13.27,5.27,0.59,0.32,0,0,0
457,2026-02-03,7,HPKO - AFTER FILTER BATCH 8,HPKO,95.33,93.14,88.48,69.76,35.7,13.02,7.12,2.07,0,0,0,0
458,2026-02-03,10,HPKO - AFTER FILTER BATCH 9,HPKO,95.38,93.32,71.39,69.87,37.13,12.56,5.18,1.01,0,0,0,0
459,2026-02-03,13,HPKO - AFTER FILTER BATCH 10,HPKO,95.71,92.91,88.21,68.49,37.58,12.34,4.19,0.53,0,0,0,0
460,2026-02-03,14,HPKO - AFTER FILTER BATCH 11,HPKO,95.4,93.42,88.14,69.19,37.33,13.18,2.04,0,0,0,0,0
461,2026-02-03,17,HPKO - AFTER FILTER BATCH 12,HPKO,95.56,93.65,87.06,68.3,36.17,12.24,6.22,1.09,0,0,0,0
462,2026-02-03,19,HPKO - AFTER FILTER BATCH 13,HPKO,95.55,93.44,87.24,69.5,35.94,12.11,5.44,1.11,0,0,0,0
463,2026-02-03,21,HPKO - AFTER FILTER BATCH 14,HPKO,95.17,92.95,87.16,68.31,35.1,13.11,4.83,1.72,0,0,0,0
464,2026-02-03,22,HPKO - AFTER FILTER BATCH 15,HPKO,95.42,93.6,86.87,68.24,34.03,12.59,5.47,1.67,0,0,0,0
465,2026-02-04,1,HPKO - AFTER FILTER BATCH 16,HPKO,95.32,92.63,87.32,69.2,28.87,12.26,3.53,1.39,0,0,0,0
466,2026-02-04,3,HPKO - AFTER FILTER BATCH 17,HPKO,95.12,92.78,87.27,65.5,35.64,12.48,4.85,0.37,0,0,0,0
467,2026-02-04,6,HPKO - AFTER FILTER BATCH 18,HPKO,95.09,93.91,87.62,67.71,33.74,11.86,5.27,1.25,0,0,0,0
468,2026-02-04,9,HPKO - AFTER FILTER BATCH 20,HPKO,95.26,93.39,87.45,69.26,37.89,12.35,4.54,0.51,0.1,0,0,0
469,2026-02-04,10,HPKO - AFTER FILTER BATCH 21,HPKO,95.88,93.45,88.66,71.09,37.69,12.77,5.13,1.33,0,0,0,0
470,2026-02-04,14,HPKO - AFTER FILTER BATCH 22,HPKO,95.86,93.32,88.44,70.46,37.86,13.11,5.49,1.48,0.45,0,0,0
471,2026-02-04,17,HPKO - AFTER FILTER BATCH 23,HPKO,95.43,93.62,88.26,68.94,36.41,13.67,6.22,0,0,0,0,0
472,2026-02-04,19,HPKO - AFTER FILTER BATCH 24,HPKO,95.25,93.05,87.47,69.25,37.16,14.1,6.04,0.54,0,0,0,0
473,2026-02-04,22,HPKO - AFTER FILTER BATCH 25,HPKO,95.41,92.42,87.82,69.38,37.7,12.79,6.1,0.68,0.12,0,0,0
474,2026-02-05,0,HPKO - AFTER FILTER BATCH 26,HPKO,95.15,91.08,84.4,67.62,35.81,12.11,5.26,0.29,0,0,0,0
475,2026-02-05,2,HPKO - AFTER FILTER BATCH 27,HPKO,93.18,93.34,87.67,68.55,36.1,11.73,4.96,0.78,0,0,0,0
476,2026-02-05,4,HPKO - AFTER FILTER BATCH 28,HPKO,95.18,92.87,87.28,68.96,36.25,12.39,4.86,0,0,0,0,0
477,2026-02-05,6,HPKO - AFTER FILTER BATCH 29,HPKO,95.31,93.25,87.18,69.12,36.44,12.07,4.78,0.36,0,0,0,0
478,2026-02-05,8,HPKO - AFTER FILTER BATCH 30,HPKO,94.01,91.03,84.28,67.83,33.77,11.08,3.96,1.17,0.46,0,0,0
479,2026-02-05,10,HPKO - AFTER FILTER BATCH 31,HPKO,94.23,91.34,84.41,68.26,33.72,12.47,5.69,0.57,0,0,0,0
480,2026-02-05,12,HPKO - AFTER FILTER BATCH 32,HPKO,94.25,91.31,84.42,68.66,34.44,11.11,5.61,0.9,0.09,0,0,0
481,2026-02-05,14,HPKO - AFTER FILTER BATCH 33,HPKO,94.37,90.95,84.76,68.98,35.06,11.39,5.58,0.85,0.19,0,0,0
482,2026-02-05,17,HPKO - AFTER FILTER BATCH 34,HPKO,95.06,92.57,86.99,68.81,35.25,12.77,5.17,0.45,0,0,0,0
483,2026-02-05,21,HPKO - AFTER FILTER BATCH 35,HPKO,95.05,91.09,85.76,69,36.38,12.16,5.13,0.32,0,0,0,0
484,2026-02-05,22,HPKO - AFTER FILTER BATCH 36,HPKO,93.97,92.38,86.53,68.09,36.41,12.26,4.62,0.42,0.01,0,0,0
485,2026-02-06,1,HPKO - AFTER FILTER BATCH 37,HPKO,94.17,91.6,85.72,69.12,36.04,12.65,5.51,0.41,0,0,0,0
486,2026-02-06,2,HPKO - AFTER FILTER BATCH 38,HPKO,94.52,91.78,85.96,69.48,35.01,12.04,5.54,1.9,0.02,0,0,0
487,2026-02-06,4,HPKO - AFTER FILTER BATCH 39,HPKO,94.35,91.43,85.99,69.66,35.72,11.98,5.72,0.81,0.34,0,0,0
488,2026-02-06,6,HPKO - AFTER FILTER BATCH 40,HPKO,94.62,91.98,85.53,69.46,35.5,12.55,4.85,0.37,0,0,0,0
489,2026-02-06,8,HPKO - AFTER FILTER BATCH 41,HPKO,94.25,90.96,85.42,68.83,34.76,11.64,4.57,0.84,0.07,0,0,0
490,2026-02-06,11,HPKO - AFTER FILTER BATCH 42,HPKO,94.3,91.24,85.21,68.85,34.4,11.67,5.79,1.25,0.34,0,0,0
491,2026-02-06,13,HPKO - AFTER FILTER BATCH 43,HPKO,94.47,91.18,85.16,69.9,34.8,11.38,5.72,0.74,0,0,0,0
492,2026-02-06,15,HPKO - AFTER FILTER BATCH 44,HPKO,94.54,91.22,84.76,70.75,34.78,12.27,5.29,1.02,0.26,0,0,0
493,2026-02-06,18,HPKO - AFTER FILTER BATCH 45,HPKO,94.52,91.18,86.27,69.28,34.26,12.86,5.81,0.32,0.4,0,0,0
494,2026-02-06,20,HPKO - AFTER FILTER BATCH 46,HPKO,94.19,91.24,86.6,70.16,34.73,12.27,4.9,1.23,0,0,0,0
495,2026-02-06,22,HPKO - AFTER FILTER BATCH 47,HPKO,92.56,90.27,84.09,69.94,34.97,13.2,6.07,1.61,0.2,0,0,0
496,2026-02-07,23,HPKO - AFTER FILTER BATCH 48,HPKO,93.84,89.82,84.1,70.05,34.05,13.15,5.3,1.15,0,0,0,0
497,2026-02-07,1,HPKO - AFTER FILTER BATCH 49,HPKO,93.5,89.87,84.51,70.17,34.76,12.46,5.72,1.91,0.38,0,0,0
498,2026-02-07,3,HPKO - AFTER FILTER BATCH 50,HPKO,92.07,89.29,83.74,70.08,34.56,13.56,5.16,1.12,0,0,0,0
