no,tanggal_produksi,jam_produksi,nama_sampel,jenis_sampel,t10,t15,t20,t25,t30,t35,t40,t45,t50,t55,t60,t65
499,2026-02-09,13,HPKO - AFTER FILTER BATCH 1,HPKO,94.74,91.79,86.61,69.21,33.25,10.82,4.06,1.12,0,0,0,0
500,2026-02-09,13,HPKO - AFTER FILTER BATCH 2,HPKO,94.52,92.01,87.39,70.02,34.07,11.06,5.1,1.07,0,0,0,0
501,2026-02-09,16,HPKO - AFTER FILTER BATCH 3,HPKO,94.71,92.23,86.96,67.96,34.51,10.5,5.44,1.77,0.19,0,0,0
502,2026-02-09,19,HPKO - AFTER FILTER BATCH 4,HPKO,95.08,92,86.51,68.31,34.41,11.27,4,0.9,0.08,0,0,0
503,2026-02-09,21,HPKO - AFTER FILTER BATCH 5,HPKO,94.78,91.84,85.99,67.95,33.41,11.09,5.5,1.22,0.55,0,0,0
504,2026-02-09,23,HPKO - AFTER FILTER BATCH 6,HPKO,94.33,91.38,86.3,67.85,32.7,10.32,4.58,1.03,0,0,0,0
505,2026-02-10,2,HPKO - AFTER FILTER BATCH 7,HPKO,94.25,91.04,85.83,69.4,34.02,11.1,3.77,0.12,0.32,0,0,0
506,2026-02-10,3,HPKO - AFTER FILTER BATCH 8,HPKO,94.13,91.04,85.64,69.78,32.94,11.69,4.76,1.28,0,0,0,0
507,2026-02-10,6,HPKO - AFTER FILTER BATCH 9,HPKO,94.37,90.86,86.12,68.86,33.76,11.3,5.35,1.37,0,0,0,0
508,2026-02-10,8,HPKO - AFTER FILTER BATCH 10,HPKO,94.59,91.68,86.18,69.2,34.14,11.48,4.3,1.18,0.53,0,0,0
509,2026-02-10,11,HPKO - AFTER FILTER BATCH 11,HPKO,94.49,91.42,85.54,68.75,33.4,11.48,4.75,0.4,0.4,0,0,0
510,2026-02-10,13,HPKO - AFTER FILTER BATCH 12,HPKO,94.52,91.42,85.74,67.98,33.29,10.77,4.6,1.14,0.05,0,0,0
511,2026-02-10,14,HPKO - AFTER FILTER BATCH 13,HPKO,93.88,90.57,85.39,68.16,34.58,11.73,4.09,0.26,0,0,0,0
512,2026-02-10,16,HPKO - AFTER FILTER BATCH 14,HPKO,93.97,91.28,84.87,68.28,34.56,11.4,4.26,0.2,0,0,0,0
513,2026-02-10,19,HPKO - AFTER FILTER BATCH 15,HPKO,94.01,91.27,84.39,68.16,34.39,11.23,4.2,0.14,0,0,0,0
514,2026-02-10,21,HPKO - AFTER FILTER BATCH 16,HPKO,93.33,90.86,84.11,67.71,34.15,10.26,4.98,0.61,0,0,0,0
515,2026-02-11,0,HPKO - AFTER FILTER BATCH 17,HPKO,92.09,89.13,82.73,69.14,34.58,11.34,3.99,0.09,0,0,0,0
516,2026-02-11,4,HPKO - AFTER FILTER BATCH 18,HPKO,93.98,89.58,85.79,68.17,33.69,10.92,4.88,0.66,0,0,0,0
517,2026-02-11,5,HPKO - AFTER FILTER BATCH 19,HPKO,93.12,89.31,85.86,68.25,34.55,11.12,5.26,0.71,0,0,0,0
518,2026-02-11,6,HPKO - AFTER FILTER BATCH 20,HPKO,93.35,91.67,85.76,69.05,34.04,10.63,5.08,0.3,0,0,0,0
519,2026-02-13,5,HPKO - AFTER FILTER BATCH 1,HPKO,91.83,80.41,64.21,44.5,29.48,24.19,1.56,0,0,0,0,0
520,2026-02-13,6,HPKO - AFTER FILTER BATCH 2,HPKO,93.42,86.34,75.22,54.88,32,9.19,2.41,0,0,0,0,0
521,2026-02-13,8,HPKO - AFTER FILTER BATCH 3,HPKO,95,92.27,86.23,65.26,34.52,11.64,4.25,0,0,0,0,0
522,2026-02-13,10,HPKO - AFTER FILTER BATCH 4,HPKO,94.75,91.5,85.82,65.87,32.56,11.34,3.33,0,0,0,0,0
523,2026-02-13,12,HPKO - AFTER FILTER BATCH 5,HPKO,95.15,91.39,84.72,64.53,33.95,12.06,5.18,0,0,0,0,0
524,2026-02-13,15,HPKO - AFTER FILTER BATCH 6,HPKO,95.12,90.84,84.08,64.49,33.11,12.11,5.16,0,0,0,0,0
525,2026-02-13,19,HPKO - AFTER FILTER BATCH 7,HPKO,94.49,90.65,85.04,68.02,34.16,10.8,3.89,0.72,0,0,0,0
526,2026-02-13,19,HPKO - AFTER FILTER BATCH 8,HPKO,94.34,90.61,84.73,67.9,34.4,10.74,4.78,0,0,0,0,0
527,2026-02-13,22,HPKO - AFTER FILTER BATCH 9,HPKO,94.59,90.56,84.85,68.78,35.25,11.97,4.98,0.69,0,0,0,0
528,2026-02-13,23,HPKO - AFTER FILTER BATCH 10,HPKO,94.22,90.28,84.38,68.84,35.19,12.08,4.2,0.82,0,0,0,0
529,2026-02-14,4,HPKO - AFTER FILTER BATCH 11,HPKO,94.42,90.82,85.53,68.52,34.91,11.89,5.04,0.9,0,0,0,0
530,2026-02-14,5,HPKO - AFTER FILTER BATCH 12,HPKO,93.89,90.44,84.18,67.27,34.24,11.38,4.66,0.69,0,0,0,0
531,2026-02-14,5,HPKO - AFTER FILTER BATCH 13,HPKO,94.19,90.8,84.28,68.65,32.29,9.55,5.15,0,0,0,0,0
532,2026-02-14,9,HPKO - AFTER FILTER BATCH 14,HPKO,94.2,91.12,84.7,67.87,34.49,11.17,4.99,0.78,0,0,0,0
533,2026-02-14,12,HPKO - AFTER FILTER BATCH 15,HPKO,94.51,91.49,84.34,68.63,34.57,11.46,4.84,0.76,0,0,0,0
534,2026-02-14,15,HPKO - AFTER FILTER BATCH 16,HPKO,94.26,91.32,84.47,67.37,33.7,11.1,4.44,0,0,0,0,0
535,2026-02-14,17,HPKO - AFTER FILTER BATCH 17,HPKO,94.24,91.07,84.63,68.95,34.55,10.49,4.34,0.9,0,0,0,0
536,2026-02-14,20,HPKO - AFTER FILTER BATCH 18,HPKO,94.18,91.35,85.19,67.44,33.13,11.61,5.64,0.97,0,0,0,0
537,2026-02-15,1,HPKO - AFTER FILTER BATCH 20,HPKO,94.39,90.9,85.17,67.29,33.25,11.72,3.82,0.34,0,0,0,0
538,2026-02-15,3,HPKO - AFTER FILTER BATCH 21,HPKO,94.15,90.36,85.12,68.19,34.96,12.03,4.1,0.44,0,0,0,0
539,2026-02-15,4,HPKO - AFTER FILTER BATCH 22,HPKO,94.43,91.05,84.31,66.97,33.91,11.75,4.8,0,0,0,0,0
540,2026-02-15,10,HPKO - AFTER FILTER BATCH 23,HPKO,94.44,91.05,85.32,68.79,35.24,11.64,3.83,0,0,0,0,0
541,2026-02-15,13,HPKO - AFTER FILTER BATCH 24,HPKO,94.84,91.73,85.56,68.03,34.35,11.09,4.04,0.38,0,0,0,0
542,2026-02-15,17,HPKO - AFTER FILTER BATCH 25,HPKO,93.15,90.16,84.06,67.22,33.54,11.74,4.16,0.21,0,0,0,0
543,2026-02-15,19,HPKO - AFTER FILTER BATCH 26,HPKO,93.35,90.35,84.66,67.28,33.53,11.02,4.19,0.59,0,0,0,0
544,2026-02-15,20,HPKO - AFTER FILTER BATCH 27,HPKO,92.4,90.64,84.37,67.06,33.87,11.45,4.4,0.15,0,0,0,0
545,2026-02-15,22,HPKO - AFTER FILTER BATCH 28,HPKO,93.45,90.24,84.59,68.03,34.98,11.31,4.04,0.11,0,0,0,0
546,2026-02-16,1,HPKO - AFTER FILTER BATCH 29,HPKO,93.53,90.83,84.51,67.24,34.66,11.18,4.85,0.74,0,0,0,0
547,2026-02-16,4,HPKO - AFTER FILTER BATCH 30,HPKO,93.61,91.54,84.1,67.3,33.77,11.31,4.78,0,0,0,0,0
548,2026-02-20,18,HPKO - AFTER FILTER BATCH 1,HPKO,94.61,91.45,86.26,68.71,34.01,11.4,4.79,0.16,0,0,0,0
549,2026-02-20,19,HPKO - AFTER FILTER BATCH 2,HPKO,94.48,91.56,86.65,68.67,34.56,12.04,4.69,0.59,0,0,0,0
550,2026-02-21,2,HPKO - AFTER FILTER BATCH 3,HPKO,94.71,92.04,86.33,69.56,35.34,12.05,4.47,0.91,0,0,0,0
551,2026-02-21,6,HPKO - AFTER FILTER BATCH 4,HPKO,94.91,91.87,86.11,68.1,36.11,11.52,4.34,0,0,0,0,0
552,2026-01-16,COMP,PO PLANT 2,RBDPO,51.12,38.56,24.6,15.55,8.44,6,2.79,0,0,0,0,0
553,2026-01-16,COMP,PO PLANT 3,RBDPO,49.64,35.72,22.96,13.76,7.92,5.9,2.63,0,0,0,0,0
554,2026-01-17,COMP,PO PLANT 2,RBDPO,52.47,37.5,24.26,14.36,8.49,5.61,3.32,0,0,0,0,0
555,2026-01-17,COMP,PO PLANT 3,RBDPO,50.07,36.45,24.36,14.66,8.06,5.52,3.1,0,0,0,0,0
556,2026-01-18,COMP,PO PLANT 2,RBDPO,50.87,36.53,23.73,13.39,8.1,5.27,3.41,0,0,0,0,0
557,2026-01-18,COMP,PO PLANT 3,RBDPO,49.06,34.78,21.46,12.27,8.58,6.08,2.95,0,0,0,0,0
558,2026-01-18,COMP,PO PLANT 2,RBDPO,50.64,34.41,20.88,13.73,8.22,5.09,3.13,0,0,0,0,0
559,2026-01-18,COMP,PO PLANT 3,RBDPO,53.25,36.83,23.99,15.53,9.94,6.3,3.32,0,0,0,0,0
560,-,-,RBDST T.302,RBDST IV 32,82.90164,78.97318,71.52576,64.4801,54.75303,45.45257,37.43125,31.26162,20.36936,8.50044,0.51648,0
561,-,-,RBDST 1 P2,RBDST IV 35,80.43982,73.18108,64.41095,51.73776,39.85278,29.65651,22.8974,15.57827,7.68608,0.00616,0,0
562,2026-01-08,10,HPST- AFTER FILTER BATCH 8,HPST,100,100,100,100,100,100,100,97.36,95.33,77.59,16.96,0
563,2026-01-08,14,HPST- AFTER FILTER BATCH 9,HPST,100,100,100,100,100,100,100,97.49,95.44,77.43,18.63,0
564,2026-01-08,17,HPST- AFTER FILTER BATCH 10,HPST,100,100,100,100,100,100,100,97.61,95.65,77.76,19.7,0
565,2026-01-20,13,HPST - AFTER FILTER BATCH 1,HPST,100,100,100,100,100,100,100,94.94,89.88,68.67,10,0
566,2026-01-20,14,HPST - AFTER FILTER BATCH 2,HPST,100,100,100,100,100,100,100,96.65,93.8,74.27,11.65,0
567,2026-01-20,18,HPST - AFTER FILTER BATCH 3,HPST,100,100,100,100,100,100,100,96.98,94.77,76.15,13.73,0
568,2026-01-20,21,HPST - AFTER FILTER BATCH 4,HPST,100,100,100,100,100,100,100,97.02,94.79,75.18,13.98,0
569,2026-01-20,23,HPST - AFTER FILTER BATCH 5,HPST,100,100,100,100,100,100,100,97.02,94.55,75.9,10.61,0
570,2026-01-21,1,HPST - AFTER FILTER BATCH 6,HPST,100,100,100,100,100,100,100,97.09,94.89,77.18,13.29,0
571,2026-01-21,4,HPST - AFTER FILTER BATCH 7,HPST,100,100,100,100,100,100,100,97.16,94.59,79.3,18.36,0
572,2026-01-21,6,HPST - AFTER FILTER BATCH 8,HPST,100,100,100,100,100,100,100,97.5,94.81,78.82,16.37,0
573,2026-01-21,9,HPST - AFTER FILTER BATCH 9,HPST,100,100,100,100,100,100,100,97.06,94.38,77.91,21.12,0
574,2026-01-21,10,HPST - AFTER FILTER BATCH 10,HPST,100,100,100,100,100,100,100,97.11,94.68,78.22,21.19,0
575,2026-04-25,0,N-CIE RBD OLEIN - BATCH 1,CIE OLEIN,51,39.13,27.08,17.22,11.88,6.85,3.97,0.87,0,0,0,0
576,2026-04-25,5,N-CIE RBD OLEIN - BATCH 1 (SAMPLING ULANG),CIE OLEIN,50.39,38.96,28.33,18.52,11.73,6.58,3.54,0,0,0,0,0
577,2026-04-25,1,N-CIE RBD OLEIN - BATCH 1 (SAMPLING ULANG),CIE OLEIN,50.8,39.07,27.5,17.65,11.83,6.76,3.83,0.58,0,0,0,0
578,2026-04-25,2,N-CIE RBD OLEIN - BATCH 1 (SAMPLING ULANG),CIE OLEIN,49.78,38.79,28.59,19.82,11.58,6.31,3.11,0,0,0,0,0
579,2026-04-25,16.5,N-CIE RBD OLEIN - BATCH 4,CIE OLEIN,49.88,38.43,27.24,17.88,10.29,5.95,2.99,0,0,0,0,0
580,2025-11-29,3,HPKST - AFTER FILTER BATCH 1,HPKST,96.42,96.25,94.37,85.61,45.62,1.78,0,,,,,
581,2025-11-29,3,HPKST - AFTER FILTER BATCH 2,HPKST,96.21,96.07,93.47,87.51,53.88,2.06,0,,,,,
582,2025-11-29,6,HPKST - AFTER FILTER BATCH 3,HPKST,96.56,95.89,92.43,88.38,55.32,2.62,0.23,,,,,
583,2025-11-29,8,HPKST - AFTER FILTER BATCH 4,HPKST,96.84,95.54,94.63,89.73,54.42,4.03,0,,,,,
584,2025-11-29,10,HPKST - AFTER FILTER BATCH 5,HPKST,96.33643,96.14592,94.11,89.44,62.18,1.75,0,,,,,
585,2025-11-29,12,HPKST - AFTER FILTER BATCH 6,HPKST,96.83775,96.02089,94.5,88.85,59.98,2.05,0,,,,,
586,2025-11-29,14,HPKST - AFTER FILTER BATCH 7,HPKST,96.28399,95.56389,94.46,89.07,57.63,2.16,0,,,,,
587,2025-11-29,16,HPKST - AFTER FILTER BATCH 8,HPKST,96.73781,95.83122,94.39,88.93,58.31,1.34,0,,,,,
588,2025-11-29,18,HPKST - AFTER FILTER BATCH 9,HPKST,96.36663,96.01705,94.08,89.59,60.55,1.73,0,,,,,
589,2025-11-29,21,HPKST - AFTER FILTER BATCH 10,HPKST,96.38879,95.92289,94.36,88.99,54.08,1.29,0,,,,,
590,2025-11-29,22,HPKST - AFTER FILTER BATCH 11,HPKST,96.67307,95.65846,94.18,88.97,56.83,1.61,0,,,,,
591,2025-11-29,23,HPKST - AFTER FILTER BATCH 12,HPKST,96.693,96.10611,94.48,89.75,57.3,2.86,0,,,,,
592,2025-11-29,5,HPKST - AFTER FILTER BATCH 13,HPKST,96.41375,96.10395,94.4,88.42,56.83,1.75,0,,,,,
593,2025-11-29,5,HPKST - AFTER FILTER BATCH 14,HPKST,96.265,96.11213,94.56,89.44,62.18,1.75,0,,,,,
594,2025-11-29,7,HPKST - AFTER FILTER BATCH 15,HPKST,96.8358,95.8593,94.64,88.85,59.98,2.05,0,,,,,
595,2025-11-30,9,HPKST - AFTER FILTER BATCH 16,HPKST,96.23023,95.78078,94.51,89.07,57.63,2.16,0,,,,,
596,2025-11-30,11,HPKST - AFTER FILTER BATCH 17,HPKST,96.56925,96.18231,93.96,88.93,58.31,1.34,0,,,,,
597,2025-11-30,12,HPKST - AFTER FILTER BATCH 18,HPKST,96.49607,95.70029,94.06,89.59,60.55,1.73,0,,,,,
598,2025-11-30,15,HPKST - AFTER FILTER BATCH 19,HPKST,96.75724,95.86875,94.12,88.99,54.08,1.29,0,,,,,
599,2025-11-30,16,HPKST - AFTER FILTER BATCH 20,HPKST,96.52118,96.0884,94.31,88.97,56.83,1.73,0,,,,,
600,2025-11-30,19,HPKST - AFTER FILTER BATCH 21,HPKST,96.68812,95.94189,94.31,88.29,56.91,1.76,0,,,,,
601,2025-11-30,21,HPKST - AFTER FILTER BATCH 22,HPKST,96.50457,95.76687,94.58,89.44,58.28,1.94,0,,,,,
602,2025-11-30,22,HPKST - AFTER FILTER BATCH 23,HPKST,96.42762,96.17529,94.95,89.21,59.41,1.33,0,,,,,
603,2025-12-01,0,HPKST - AFTER FILTER BATCH 24,HPKST,96.68912,95.88158,94.71,88.22,59.71,0.82,0,,,,,
604,2025-12-01,2,HPKST - AFTER FILTER BATCH 25,HPKST,96.68604,95.7864,95.2,89.19,58.81,0,0,,,,,
605,2025-12-01,3,HPKST - AFTER FILTER BATCH 26,HPKST,96.32901,95.77772,94.89,89.07,57.47,0.61,0,,,,,
606,2025-12-01,6,HPKST - AFTER FILTER BATCH 27,HPKST,96.51837,95.8308,94.4,89.25,59.93,2.42,0,,,,,
607,2025-12-01,9,HPKST - AFTER FILTER BATCH 28,HPKST,96.46855,95.76309,94.33,90.99,52,0.95,0,,,,,
608,2025-12-01,11,HPKST - AFTER FILTER BATCH 29,HPKST,96.53513,95.99094,95.06,89.72,49.03,0.91,0,,,,,
609,2025-12-03,1,HPKST - AFTER FILTER BATCH 1,HPKST,96.68954,96.15236,94.39,90.89,62.86,2.5,0,,,,,
610,2025-12-03,2,HPKST - AFTER FILTER BATCH 2,HPKST,96.49786,95.75281,94.95,90.64,61.57,1.52,0,,,,,
611,2025-12-03,4,HPKST - AFTER FILTER BATCH 3,HPKST,96.45112,95.71744,94.86,91.11,60.71,2.02,0,,,,,
612,2025-12-03,6,HPKST - AFTER FILTER BATCH 4,HPKST,96.48083,95.98718,94.97,91.64,59.63,1.69,0,,,,,
613,2025-12-03,8,HPKST - AFTER FILTER BATCH 5,HPKST,96.31586,96.14415,94.85,91.22,67.43,2.42,0,,,,,
614,2025-12-03,10,HPKST - AFTER FILTER BATCH 6,HPKST,96.54565,95.80689,94.72,90.95,66.82,2.75,0,,,,,
615,2025-12-03,12,HPKST - AFTER FILTER BATCH 7,HPKST,96.72004,95.86269,94.75,91.47,65.53,1,0,,,,,
616,2025-12-03,14,HPKST - AFTER FILTER BATCH 8,HPKST,96.49101,95.88962,94.43,90.94,68.36,3.28,0,,,,,
617,2025-12-03,17,HPKST - AFTER FILTER BATCH 9,HPKST,96.46508,95.95822,94.67,90.34,59.39,1.85,0,,,,,
618,2025-12-03,18,HPKST - AFTER FILTER BATCH 10,HPKST,96.27905,96.2243,94.55,90.41,60.6,2.59,0,,,,,
619,2025-12-03,20,HPKST - AFTER FILTER BATCH 11,HPKST,96.44333,96.15306,94.13,90.37,59.18,2.39,0,,,,,
620,2025-12-03,23,HPKST - AFTER FILTER BATCH 12,HPKST,96.83133,95.64894,95.02,91.17,59.91,2.36,0,,,,,
621,2025-12-04,1,HPKST - AFTER FILTER BATCH 13,HPKST,96.82333,95.99982,94.65,90.98,66.93,2.46,0,,,,,
622,2025-12-04,4,HPKST - AFTER FILTER BATCH 14,HPKST,96.25133,95.90386,95.01,91.19,65.56,2.21,0,,,,,
623,2025-12-04,6,HPKST - AFTER FILTER BATCH 15,HPKST,96.35569,95.78648,94.87,91.62,66.51,2.97,0,,,,,
624,2025-12-04,9,HPKST - AFTER FILTER BATCH 16,HPKST,96.62643,95.83909,95.03,90.23,58.71,2.24,0,,,,,
625,2025-12-04,11,HPKST - AFTER FILTER BATCH 17,HPKST,96.49297,95.71344,95.15,90.43,60.11,1.66,0,,,,,
626,2025-12-04,14,HPKST - AFTER FILTER BATCH 18,HPKST,96.25788,95.60368,95.18,90.17,57.73,2.66,0,,,,,
627,2025-12-04,17,HPKST - AFTER FILTER BATCH 19,HPKST,96.4139,96.08336,94.89,90.26,60.81,1.32,0,,,,,
628,2025-12-04,18,HPKST - AFTER FILTER BATCH 20,HPKST,96.36162,95.84757,94.83,89.61,59.98,1.46,0,,,,,
629,2025-12-04,21,HPKST - AFTER FILTER BATCH 21,HPKST,96.37559,95.71416,94.7,90.29,58.48,1.46,0,,,,,
630,2025-12-04,23,HPKST - AFTER FILTER BATCH 22,HPKST,96.41392,95.69202,94.84,92.06,59.14,1.25,0,,,,,
631,2025-12-05,2,HPKST - AFTER FILTER BATCH 23,HPKST,96.68242,95.85129,95.27,91.11,57.2,1.81,0,,,,,
632,2025-12-05,5,HPKST - AFTER FILTER BATCH 24,HPKST,96.79,96.03123,95.21,90.25,57.83,1.18,0,,,,,
633,2025-12-05,8,HPKST - AFTER FILTER BATCH 25,HPKST,96.45283,96.19979,95.46,90.92,56.57,1.79,0,,,,,
634,2025-12-05,9,HPKST - AFTER FILTER BATCH 26,HPKST,96.83281,95.98497,94.31,89.84,56.12,1.06,0,,,,,
635,2025-12-05,12,HPKST - AFTER FILTER BATCH 27,HPKST,96.78842,96.03265,94.23,89.71,57.96,1.07,0,,,,,
636,2025-12-05,15,HPKST - AFTER FILTER BATCH 28,HPKST,96.59478,95.58898,94.65,90.63,57.64,1.13,0,,,,,
637,2025-12-05,19,HPKST - AFTER FILTER BATCH 29,HPKST,96.68411,95.87441,95.16,91,57.49,1.01,0,,,,,
638,2026-02-19,1,HPKST - AFTER FILTER BATCH 1,HPKST,96.97,96.45,94.83,88.11,54.53,1.81,0,,,,,
639,2026-02-19,3,HPKST - AFTER FILTER BATCH 2,HPKST,96.77,96.3,94.63,88.84,54,1.27,0,,,,,
640,2026-02-19,5,HPKST - AFTER FILTER BATCH 3,HPKST,96.83,96.33,94.79,88.14,53.49,1.07,0,,,,,
641,2026-02-19,8,HPKST - AFTER FILTER BATCH 4,HPKST,97.08,96.37,94.82,87.97,53.9,1.41,0,,,,,
642,2026-02-19,11,HPKST - AFTER FILTER BATCH 5,HPKST,97.15,96.58,94.57,88.7,54.37,1.51,0,,,,,
643,2026-02-19,14,HPKST - AFTER FILTER BATCH 6,HPKST,96.8,96.49,94.52,88.8,54.7,1.47,0,,,,,
644,2026-02-19,22,HPKST - AFTER FILTER BATCH 10,HPKST,96.93,96.54,94.7,88.74,54.31,1.18,0,,,,,
645,2026-02-20,8,HPKST - AFTER FILTER BATCH 15,HPKST,97,96.51,95.47,90.48,55.84,2.36,0,,,,,
646,2025-08-11,FRAKSI 3,OLEIN IV 57 P3,OLEIN IV 57,27.1,12.99,2.66,0,,,,,,,,
647,2025-08-18,FRAKSI 3,OLEIN B2P3,OLEIN IV 57,26.21,10.34,1.39,0,,,,,,,,
648,2025-08-25,FRAKSI 3,OLEIN B1P3,OLEIN IV 57,31.01,12.87,2.31,0,,,,,,,,
649,2025-08-07,FRAKSI 3,OLEIN B2 P3,OLEIN IV 57,29.91,16.22,4.53,0,,,,,,,,
650,2025-08-18,FRAKSI 3,OLEIN B1P3,OLEIN IV 57,26.68,11.14,1.49,0,,,,,,,,
